0,-9.59484,-9.59445,-9.59445,-9.635
1,-9.552,-9.54939,-9.54939,-9.635
2,-9.49963,-9.49933,-9.49933,-9.59445
3,-9.44673,-9.44371,-9.44371,-9.54939
4,-9.38205,-9.3819,-9.3819,-9.49933
5,-9.31672,-9.31323,-9.31323,-9.44371
6,-9.24448,-9.3819,-9.23693,-9.3819
7,-9.31672,-9.425,-9.31323,-9.31323
8,-9.36951,-9.3703,-9.36907,-9.36959
9,-9.32355,-9.32485,-9.32464,-9.33344
10,-9.28869,-9.28369,-9.28695,-9.29405
11,-9.25952,-9.26249,-9.25716,-9.26049
12,-9.24448,-9.24629,-9.25029,-9.25033
13,0,0,0,0
14,-3.17445,-3.17864,-3.2314,-3.22705
15,-3.17445,-3.18058,-3.2007,-3.2284
16,-3.17445,-3.17468,-3.15872,-3.21132
17,-3.17445,-3.20707,-3.16067,-3.21627
18,-3.17445,-3.19971,-3.21263,-3.22583
19,-3.17445,-3.21932,-3.21262,-3.22857
20,-9.55261,-9.54939,-9.54939,-9.59445
21,-9.50434,-9.49933,-9.49933,-9.59445
22,-9.45026,-9.44371,-9.44371,-9.54939
23,-9.39253,-9.3819,-9.3819,-9.49933
24,-9.31334,-9.31323,-9.31323,-9.44371
25,-9.24624,-9.23693,-9.23693,-9.3819
26,-9.15604,-9.31323,-9.15215,-9.31323
27,-9.2428,-9.38189,-9.23693,-9.23693
28,-9.32099,-9.32285,-9.31323,-9.31323
29,-9.28821,-9.28806,-9.28731,-9.30465
30,-9.26099,-9.2599,-9.26078,-9.25835
31,-9.23988,-9.24201,-9.23837,-9.23909
32,-9.23575,-9.23186,-9.23196,-9.22918
33,0,0,0,0
34,-3.18223,-3.21639,-3.23394,-3.17366
35,-3.21029,-3.14738,-3.18109,-3.22025
36,-3.14384,-3.16665,-3.1429,-3.16066
37,-3.16775,-3.19008,-3.1436,-3.16058
38,-3.21222,-3.17265,-3.15384,-3.19496
39,-3.22658,-3.16842,-3.16957,-3.17597
40,-9.50047,-9.49933,-9.49933,-9.54887
41,-9.45082,-9.44371,-9.44371,-9.54458
42,-9.38649,-9.3819,-9.3819,-9.49833
43,-9.32551,-9.31323,-9.31323,-9.44342
44,-9.24885,-9.23693,-9.23693,-9.38179
45,-9.15373,-9.15215,-9.15215,-9.31323
46,-9.07541,-9.23693,-9.05794,-9.23693
47,-9.16211,-9.31323,-9.15215,-9.15215
48,-9.24403,-9.27791,-9.23693,-9.23693
49,-9.24937,-9.24741,-9.24575,-9.24675
50,-9.22732,-9.2263,-9.22472,-9.22962
51,-9.21218,-9.20918,-9.2086,-9.21226
52,-9.20628,-9.20152,-9.20482,-9.20175
53,0,0,0,0
54,-3.18448,-3.16283,-3.22968,-3.2095
55,-3.16837,-3.1869,-3.14203,-3.17849
56,-3.15085,-3.18063,-3.15385,-3.19671
57,-3.14074,-3.16689,-3.18895,-3.15682
58,-3.15082,-3.23202,-3.18501,-3.18029
59,-3.18551,-3.15616,-3.22124,-3.1867
60,-9.4443,-9.44371,-9.44371,-9.49674
61,-9.38257,-9.3819,-9.3819,-9.45596
62,-9.32005,-9.31323,-9.31323,-9.41539
63,-9.24828,-9.23693,-9.23693,-9.35014
64,-9.15889,-9.15215,-9.15215,-9.27501
65,-9.0711,-9.05794,-9.05794,-9.23693
66,-8.95738,-9.15215,-8.95328,-9.15215
67,-9.0674,-9.23693,-9.05794,-9.05794
68,-9.15994,-9.24897,-9.15215,-9.15215
69,-9.19974,-9.20372,-9.19851,-9.20061
70,-9.1866,-9.18558,-9.18205,-9.17905
71,-9.17826,-9.1702,-9.17303,-9.17701
72,-9.17392,-9.17319,-9.16728,-9.17265
73,0,0,0,0
74,-3.18172,-3.17521,-3.21273,-3.15498
75,-3.14164,-3.1417,-3.17837,-3.1601
76,-3.18815,-3.15539,-3.20266,-3.15155
77,-3.15779,-3.23219,-3.14039,-3.19496
78,-3.21091,-3.23453,-3.17134,-3.22829
79,-3.17073,-3.16384,-3.26347,-3.21458
80,-9.3897,-9.3819,-9.3819,-9.44244
81,-9.3215,-9.31323,-9.31323,-9.42085
82,-9.24445,-9.23693,-9.23693,-9.36225
83,-9.15466,-9.15215,-9.15215,-9.28436
84,-9.06143,-9.05794,-9.05794,-9.21989
85,-8.96024,-8.95328,-8.95328,-9.15215
86,-8.84325,-9.05794,-8.83698,-9.05794
87,-8.96346,-9.15215,-8.95328,-8.95328
88,-9.06614,-9.19985,-9.05794,-9.05794
89,-9.14789,-9.14285,-9.13533,-9.13529
90,-9.12977,-9.13393,-9.12881,-9.13225
91,-9.13194,-9.13092,-9.12464,-9.13274
92,-9.13258,-9.12456,-9.12302,-9.12514
93,0,0,0,0
94,-3.1827,-3.17592,-3.20829,-3.17175
95,-3.15132,-3.26069,-3.16534,-3.19234
96,-3.21216,-3.22912,-3.21794,-3.20501
97,-3.16713,-3.18849,-3.14031,-3.21741
98,-3.21714,-3.17434,-3.22298,-3.19121
99,-3.20667,-3.22938,-3.17284,-3.27253
100,-9.31841,-9.31323,-9.31323,-9.38021
101,-9.24756,-9.23693,-9.23693,-9.36271
102,-9.16664,-9.15215,-9.15215,-9.28452
103,-9.06346,-9.05794,-9.05794,-9.18488
104,-8.9573,-8.95328,-8.95328,-9.11878
105,-8.84909,-8.83698,-8.83698,-9.05794
106,-8.70829,-8.95328,-8.70776,-8.95328
107,-8.85727,-9.05794,-8.83698,-8.83698
108,-8.9552,-9.13209,-8.95328,-8.95328
109,-9.06273,-9.06679,-9.05285,-9.05282
110,-9.06404,-9.06841,-9.06598,-9.07674
111,-9.08084,-9.06923,-9.07233,-9.07459
112,-9.07444,-9.07379,-9.07297,-9.07671
113,0,0,0,0
114,-3.18165,-3.26625,-3.14948,-3.21451
115,-3.21455,-3.22353,-3.23528,-3.20456
116,-3.18229,-3.22192,-3.18781,-3.22638
117,-3.14719,-3.19986,-3.15831,-3.18101
118,-3.17747,-3.20565,-3.21805,-3.17743
119,-3.20408,-3.14302,-3.22493,-3.17884
120,-9.24528,-9.23693,-9.23693,-9.30613
121,-9.15619,-9.15215,-9.15215,-9.27469
122,-9.07249,-9.05794,-9.05794,-9.19289
123,-8.96618,-8.95328,-8.95328,-9.09403
124,-8.83842,-8.83698,-8.83698,-9.04221
125,-8.73156,-8.70776,-8.70776,-8.95328
126,-8.56823,-8.83698,-8.56418,-8.83698
127,-8.71965,-8.95328,-8.70776,-8.70776
128,-8.84938,-9.05662,-8.83698,-8.83698
129,-8.96016,-8.98086,-8.95285,-8.95289
130,-9.00113,-9.00584,-8.99464,-9.00259
131,-9.0161,-9.01424,-9.01803,-9.0167
132,-9.01913,-9.02737,-9.02364,-9.02225
133,0,0,0,0
134,-3.19282,-3.20766,-3.24463,-3.22949
135,-3.215,-3.1956,-3.24519,-3.22193
136,-3.18306,-3.20679,-3.20175,-3.22712
137,-3.17033,-3.19599,-3.16026,-3.20938
138,-3.17392,-3.17839,-3.22065,-3.21215
139,-3.21992,-3.16096,-3.1794,-3.17533
140,-9.16064,-9.15215,-9.15215,-9.23033
141,-9.06678,-9.05794,-9.05794,-9.17901
142,-8.95399,-8.95328,-8.95328,-9.11845
143,-8.84313,-8.83698,-8.83698,-8.97868
144,-8.71972,-8.70776,-8.70776,-8.91866
145,-8.57551,-8.56418,-8.56418,-8.83697
146,-8.40739,-8.70776,-8.40465,-8.70776
147,-8.56814,-8.83698,-8.56418,-8.56418
148,-8.71027,-8.95309,-8.70776,-8.70776
149,-8.84938,-8.91616,-8.83695,-8.83695
150,-8.92807,-8.92141,-8.91947,-8.91791
151,-8.96586,-8.95831,-8.94997,-8.957
152,-8.9708,-8.96771,-8.96714,-8.97287
153,0,0,0,0
154,-3.25981,-3.25074,-3.30103,-3.29836
155,-3.20738,-3.25594,-3.20191,-3.31042
156,-3.2263,-3.25083,-3.2775,-3.21663
157,-3.15474,-3.18322,-3.24134,-3.20641
158,-3.19851,-3.16909,-3.20115,-3.17837
159,-3.16078,-3.23692,-3.17505,-3.19407
160,-9.06865,-9.05794,-9.05794,-9.14133
161,-8.96084,-8.95328,-8.95328,-9.05207
162,-8.84571,-8.83698,-8.83698,-8.99624
163,-8.70885,-8.70776,-8.70776,-8.91924
164,-8.5677,-8.56418,-8.56418,-8.79469
165,-8.41026,-8.40465,-8.40465,-8.70776
166,-8.23529,-8.56418,-8.22739,-8.56418
167,-8.42993,-8.70776,-8.40465,-8.40465
168,-8.58555,-8.83697,-8.56418,-8.56418
169,-8.72827,-8.78493,-8.70776,-8.70776
170,-8.83896,-8.82864,-8.82195,-8.82251
171,-8.88807,-8.88359,-8.88408,-8.88767
172,-8.91229,-8.91884,-8.91732,-8.91935
173,0,0,0,0
174,-3.25063,-3.33962,-3.28065,-3.29926
175,-3.27595,-3.30254,-3.27879,-3.27002
176,-3.2965,-3.26721,-3.30908,-3.28918
177,-3.20148,-3.21587,-3.21478,-3.27
178,-3.14104,-3.18873,-3.15218,-3.2026
179,-3.17624,-3.16291,-3.12544,-3.13105
180,-8.96617,-8.95328,-8.95328,-9.03936
181,-8.84119,-8.83698,-8.83698,-9.00146
182,-8.72227,-8.70776,-8.70776,-8.89188
183,-8.57327,-8.56418,-8.56418,-8.71253
184,-8.41325,-8.40465,-8.40465,-8.62913
185,-8.24079,-8.22739,-8.22739,-8.56418
186,-8.05032,-8.40465,-8.03044,-8.40465
187,-8.22935,-8.56418,-8.40465,-8.22739
188,-8.40829,-8.70776,-8.56418,-8.40465
189,-8.56531,-8.755,-8.66577,-8.56418
190,-8.71143,-8.72136,-8.72206,-8.70748
191,-8.8189,-8.83837,-8.82521,-8.81947
192,-8.88882,-8.87653,-8.87932,-8.87589
193,0,0,0,0
194,-3.30453,-3.24435,-3.28493,-3.23947
195,-3.29703,-3.26287,-3.24271,-3.26764
196,-3.30263,-3.31574,-3.26127,-3.28963
197,-3.20036,-3.20542,-3.25777,-3.24583
198,-3.12287,-3.16715,-3.12538,-3.10969
199,-3.07246,-3.0916,-3.09222,-3.07847
200,-8.85526,-8.83698,-8.83698,-8.92928
201,-8.7139,-8.70776,-8.70776,-8.87765
202,-8.58452,-8.56418,-8.56418,-8.80022
203,-8.42014,-8.40465,-8.40465,-8.64812
204,-8.22886,-8.22739,-8.22739,-8.49156
205,-8.06458,-8.03044,-8.03044,-8.40465
206,-7.81533,-8.03044,-7.81161,-8.22739
207,0,0,0,0
208,0,0,0,0
209,0,0,0,0
210,0,0,0,0
211,0,0,0,0
212,0,0,0,0
213,0,0,0,0
214,0,0,0,0
215,0,0,0,0
216,-3.38347,-3.38729,-3.45068,-3.36662
217,-3.2501,-3.26942,-3.2528,-3.2441
218,-3.09365,-3.02853,-3.08021,-3.11261
219,-2.93912,-2.88691,-2.89399,-2.95551
220,-8.71231,-8.70776,-8.70776,-8.78494
221,-8.58327,-8.56418,-8.56418,-8.7586
222,-8.42735,-8.40465,-8.40465,-8.54764
223,-8.23174,-8.22739,-8.2274,-8.46645
224,-8.05716,-8.03044,-8.03045,-8.27924
225,-7.84484,-7.81161,-7.81162,-8.22739
226,-7.61353,-7.56846,-7.56847,-8.03044
227,-7.31953,-7.29829,-7.2983,-7.81161
228,-7.00619,-6.9981,-6.99811,-7.56846
229,-6.68967,-6.66456,-6.66457,-7.29829
230,-6.3027,-6.29396,-6.29397,-6.9981
231,-5.9118,-5.88218,-5.88219,-6.66456
232,-5.4339,-5.42464,-5.42465,-6.29396
233,-4.95114,-4.91628,-4.91627,-5.88218
234,-4.47317,-4.35158,-4.35142,-5.42459
235,-4.12963,-4.13575,-3.72382,-4.36193
236,-3.6387,-3.62269,-3.45362,-3.73715
237,-3.256,-3.21778,-3.20948,-3.23546
238,-2.90783,-2.87447,-2.87618,-2.8762
239,-2.58585,-2.58923,-2.57984,-2.68342
240,-8.57584,-8.56418,-8.56418,-8.64813
241,-8.42955,-8.40466,-8.40466,-8.58585
242,-8.23271,-8.2274,-8.2274,-8.43935
243,-8.03634,-8.03045,-8.03045,-8.25583
244,-7.84789,-7.81162,-7.81162,-8.06032
245,-7.60068,-7.56847,-7.56847,-8.00625
246,-7.33752,-7.2983,-7.2983,-7.81162
247,-7.00162,-6.99811,-6.99811,-7.56847
248,-6.7144,-6.66457,-6.66457,-7.2983
249,-6.34597,-6.29397,-6.29397,-6.99811
250,-5.96234,-5.88219,-5.88219,-6.66457
251,-5.51853,-5.42465,-5.42465,-6.29397
252,-5.02846,-4.91628,-4.91628,-5.88219
253,-4.53139,-4.35142,-4.35142,-5.42465
254,-4.03677,-3.7238,-3.7238,-4.91627
255,-3.83199,-3.02644,-3.02644,-4.35141
256,-3.32331,-2.2516,-2.2516,-3.72379
257,-2.93211,-1.39066,-1.39066,-3.02644
258,-2.5144,-0.43407,-0.43407,-2.2516
259,-2.07845,-0.43407,0.628811,-1.39066
260,-8.40683,-8.40465,-8.40465,-8.51035
261,-8.25435,-8.2274,-8.2274,-8.47456
262,-8.0573,-8.03045,-8.03045,-8.24374
263,-7.84785,-7.81162,-7.81162,-8.04271
264,-7.60186,-7.56847,-7.56847,-7.95156
265,-7.30339,-7.2983,-7.2983,-7.73262
266,-7.02117,-6.99811,-6.99811,-7.53022
267,-6.68438,-6.66457,-6.66457,-7.26559
268,-6.32729,-6.29397,-6.29397,-6.99435
269,-5.92014,-5.88219,-5.88219,-6.66457
270,-5.5614,-5.42465,-5.42465,-6.29397
271,-5.10579,-4.91628,-4.91628,-5.88219
272,-4.61135,-4.35142,-4.35142,-5.42465
273,-4.09997,-3.7238,-3.7238,-4.91627
274,-3.64562,-3.02644,-3.02644,-4.35141
275,-3.33779,-2.2516,-2.2516,-3.72379
276,-2.8152,-1.39066,-1.39066,-3.02644
277,-2.47015,-0.43407,-0.43407,-2.2516
278,-1.95248,0.628811,0.628811,-1.39066
279,-1.64671,0.628811,1.80979,-0.43407
280,-8.2492,-8.2274,-8.2274,-8.31642
281,-8.03576,-8.03045,-8.03045,-8.2122
282,-7.84368,-7.81162,-7.81162,-8.00853
283,-7.57019,-7.56847,-7.56847,-7.86148
284,-7.34813,-7.2983,-7.2983,-7.64732
285,-7.02859,-6.99811,-6.99812,-7.50096
286,-6.71286,-6.66457,-6.66457,-7.08208
287,-6.32622,-6.29397,-6.29448,-6.89539
288,-5.92577,-5.88219,-5.88314,-6.62804
289,-5.58498,-5.42465,-5.42465,-6.29397
290,-5.14235,-4.91628,-4.91628,-5.88219
291,-4.73,-4.37299,-4.35142,-5.37093
292,-4.27247,-3.7238,-3.80993,-4.85942
293,-3.73663,-3.02644,-3.02644,-4.35142
294,-3.23312,-2.2516,-2.2516,-3.72379
295,-2.89686,-1.39066,-1.39095,-3.02642
296,-2.35678,-0.43407,-0.43407,-2.2516
297,-1.96767,0.628811,0.628798,-1.39066
298,-1.51175,1.80979,1.80979,-0.43407
299,-1.21887,1.80979,3.12199,0.628811
300,-8.06291,-8.03045,-8.03045,-8.10996
301,-7.84884,-7.81162,-7.81162,-7.94649
302,-7.59801,-7.56847,-7.56847,-7.86278
303,-7.33138,-7.2983,-7.29831,-7.56363
304,-7.01985,-6.99812,-6.99812,-7.46573
305,-6.68445,-6.66458,-6.66609,-7.04802
306,-6.33132,-6.29397,-6.29778,-6.79431
307,-5.96446,-5.88219,-5.88928,-6.49426
308,-5.60051,-5.42465,-5.43626,-6.23304
309,-5.20725,-4.91628,-4.91628,-5.88219
310,-4.81484,-4.35142,-4.35142,-5.42465
311,-4.32861,-3.72411,-3.7238,-4.91564
312,-3.87857,-3.02644,-3.42929,-4.19569
313,-3.42183,-2.2516,-2.25161,-3.72385
314,-2.90784,-1.39066,-1.39066,-3.02644
315,-2.45189,-0.434099,-0.43407,-2.25161
316,-1.95765,0.628811,0.628811,-1.39066
317,-1.50756,1.78399,1.80979,-0.457113
318,-1.04886,3.12199,3.12199,0.628811
319,-0.716642,3.12199,4.57999,1.80979
320,-7.81223,-7.81162,-7.8144,-7.81893
321,-7.57901,-7.56847,-7.58455,-7.83808
322,-7.29918,-7.29831,-7.32507,-7.65043
323,-7.02645,-6.99812,-7.02209,-7.43232
324,-6.69347,-6.66458,-6.68362,-7.24102
325,-6.4091,-6.29397,-6.30159,-6.93817
326,-6.02854,-5.88219,-5.90549,-6.60728
327,-5.72581,-5.42465,-5.46311,-6.1776
328,-5.34833,-4.91628,-4.92997,-5.84101
329,-4.90019,-4.35142,-4.35142,-5.42465
330,-4.48817,-3.7238,-3.7238,-4.91627
331,-4.0009,-3.02644,-3.02644,-4.35141
332,-3.53428,-2.2516,-2.2516,-3.72379
333,-3.03809,-1.39066,-1.7219,-3.03955
334,-2.50627,-0.43407,-0.43407,-2.2516
335,-2.05747,0.628806,0.628811,-1.39068
336,-1.49676,1.80979,1.80979,-0.43407
337,-1.04576,3.12199,3.10659,0.599525
338,-0.642191,4.57999,4.57999,1.80979
339,-0.409399,4.57999,6.19999,3.12199
340,-7.61272,-7.59496,-7.60028,-7.60753
341,-7.37745,-7.32621,-7.3704,-7.448
342,-7.14415,-7.01084,-7.12227,-7.32322
343,-6.85802,-6.66799,-6.87118,-6.95933
344,-6.54185,-6.29433,-6.56466,-6.72498
345,-6.18703,-5.88221,-6.25129,-6.45235
346,-5.81338,-5.42465,-5.89484,-6.10657
347,-5.44074,-4.91628,-5.53534,-5.48848
348,-5.07384,-4.35142,-4.98596,-5.29013
349,-4.63179,-3.7238,-4.38417,-4.89232
350,-4.21426,-3.02644,-3.35401,-4.35408
351,-3.69088,-2.2516,-2.2516,-3.7238
352,-3.21339,-1.39066,-1.39066,-3.02644
353,-2.7243,-0.43407,-0.43407,-2.2516
354,-2.1726,0.628811,0.628811,-1.39066
355,-1.57639,1.80979,1.80979,-0.43407
356,-1.11091,3.12199,3.12199,0.628811
357,-0.644171,4.57999,4.57999,1.80979
358,-0.305029,6.19999,6.19999,3.12199
359,-0.21601,6.19999,7.99999,4.57999
360,-7.42978,-7.41986,-7.41247,-7.41163
361,-7.2494,-7.23094,-7.23106,-7.22678
362,-6.99333,-6.9814,-6.96121,-7.00256
363,-6.73402,-6.70586,-6.60938,-6.73563
364,-6.43571,-6.40913,-6.25474,-6.41147
365,-6.10023,-6.08098,-5.7731,-6.16692
366,-5.74659,-5.7349,-5.38374,-5.78134
367,-5.38966,-5.32395,-4.90983,-5.40093
368,-4.9688,-4.95077,-4.05164,-5.04831
369,-4.52626,-4.39969,-3.37607,-4.66633
370,-4.07253,-2.34622,-3.55656,-4.10424
371,-3.45942,-1.39066,-2.12355,-3.5877
372,-2.97214,-0.43407,-0.69738,-2.32899
373,-2.35728,0.628811,0.47116,-1.45174
374,-1.80072,1.80979,1.7718,-0.465933
375,-1.28338,3.12199,3.11934,0.628485
376,-0.698567,4.57999,4.57999,1.80979
377,-0.321934,6.19999,6.19999,3.12199
378,-0.109,7.99999,7.99999,4.57999
379,-0.1,7.99999,10,6.19999
380,-7.29912,-7.26083,-7.26969,-7.2792
381,-7.06361,-7.0029,-7.07326,-7.11764
382,-6.82548,-6.53544,-6.83566,-6.84383
383,-6.55321,-6.01403,-6.55393,-6.5626
384,-6.2468,-5.48289,-6.25207,-6.31925
385,-5.90875,-4.93889,-5.8619,-6.0224
386,-5.57829,-4.35951,-5.40211,-5.6345
387,-5.21783,-3.72554,-4.91393,-5.25124
388,-4.74107,-3.02684,-4.61603,-4.70576
389,-4.32393,-2.25167,-4.10046,-3.96528
390,-3.80249,-1.39068,-3.38287,-3.74226
391,-3.27977,-0.434071,-2.26033,-2.75504
392,-2.73498,0.628811,-1.51146,-2.11777
393,-2.18513,1.80979,-0.342328,-1.32828
394,-1.59805,3.12199,0.706131,-0.136915
395,-0.974965,4.57999,2.5714,0.53549
396,-0.53143,6.19999,4.34411,2.85791
397,-0.199,7.99999,6.13688,4.40143
398,-0.1,10,7.98562,6.17864
399,0,0,0,0
400,-8.57693,-8.56418,-8.56418,-8.70776
401,-8.41057,-8.40465,-8.40465,-8.70776
402,-8.24253,-8.2274,-8.2274,-8.56418
403,-8.03708,-8.03045,-8.03045,-8.40465
404,-7.82955,-7.81162,-7.81162,-8.17159
