0,-9.59484,-9.59445,-9.59445,-9.635
405,-7.57583,-7.56847,-7.56847,-7.86035
406,-7.31953,-7.33572,-7.2983,-7.59623
407,-7.12416,-7.11424,-7.12735,-7.19313
408,-6.94541,-6.95535,-6.95638,-6.9708
409,-6.82011,-6.80316,-6.82527,-6.84137
410,-6.72277,-6.70507,-6.72655,-6.73545
411,-6.65623,-6.68574,-6.64594,-6.6674
412,-6.62245,-6.63457,-6.62154,-6.67027
413,0,0,0,0
414,-0.4901,-0.488131,-0.489306,-0.39404
415,-0.4901,-0.4901,-0.476184,-0.4901
416,-0.4901,-0.490093,-0.4901,-0.4901
417,-0.4901,-0.489896,-0.4901,-0.4901
418,-0.4901,-0.487928,-0.480645,-0.4901
419,-0.4901,-0.481367,-0.483466,-0.4901
420,-8.41625,-8.40465,-8.40465,-8.56418
421,-8.24418,-8.2274,-8.2274,-8.56418
422,-8.04338,-8.03045,-8.03045,-8.40465
423,-7.83374,-7.81162,-7.81161,-8.2274
424,-7.57083,-7.56847,-7.56847,-7.97016
425,-7.34642,-7.2983,-7.2983,-7.73493
426,-7.01652,-7.11086,-6.99812,-7.30094
427,-6.96912,-6.98374,-6.97039,-6.99777
428,-6.87696,-6.83871,-6.84946,-6.84924
429,-6.74851,-6.7618,-6.73935,-6.74733
430,-6.68591,-6.68045,-6.65516,-6.68673
431,-6.62052,-6.62437,-6.61913,-6.62497
432,-6.5872,-6.57132,-6.59934,-6.60162
433,0,0,0,0
434,-0.45965,-0.492573,-0.482161,-0.4901
435,-0.482161,-0.49004,-0.502571,-0.482161
436,-0.4901,-0.490294,-0.582772,-0.497835
437,-0.4901,-0.487272,-0.489443,-0.492048
438,-0.47474,-0.480711,-0.386021,-0.482751
439,-0.489378,-0.481367,-0.481505,-0.393311
440,-8.25002,-8.2274,-8.2274,-8.40157
441,-8.06283,-8.03045,-8.03045,-8.40465
442,-7.81603,-7.81161,-7.81161,-8.2274
443,-7.60359,-7.56847,-7.56846,-8.03045
444,-7.31943,-7.2983,-7.2983,-7.6352
445,-7.00003,-6.99812,-6.99811,-7.55863
446,-6.68767,-6.92563,-6.66458,-7.14067
447,-6.8281,-6.80533,-6.78882,-6.78518
448,-6.70084,-6.7041,-6.69742,-6.78299
449,-6.63474,-6.6444,-6.61893,-6.64416
450,-6.56948,-6.59673,-6.57935,-6.58027
451,-6.55715,-6.55684,-6.54729,-6.54599
452,-6.53877,-6.54404,-6.54197,-6.51822
453,0,0,0,0
454,-0.47415,-0.513566,-0.49748,-0.4901
455,-0.489306,-0.583297,-0.582523,-0.492309
456,-0.578396,-0.489437,-0.490885,-0.579111
457,-0.483335,-0.424293,-0.4901,-0.4901
458,-0.48865,-0.481432,-0.39404,-0.395345
459,-0.407818,-0.39404,-0.479333,-0.483466
460,-8.03162,-8.03045,-8.03045,-8.21889
461,-7.84777,-7.81161,-7.81161,-8.22739
462,-7.57691,-7.56846,-7.56846,-8.03045
463,-7.30123,-7.2983,-7.29829,-7.81161
464,-7.03427,-6.99811,-6.99811,-7.5309
465,-6.69261,-6.66457,-6.66457,-7.28744
466,-6.36666,-6.70708,-6.29397,-6.84998
467,-6.56177,-6.57631,-6.55812,-6.56291
468,-6.54016,-6.53322,-6.52664,-6.5218
469,-6.50584,-6.50088,-6.47557,-6.4789
470,-6.47833,-6.4702,-6.47608,-6.46564
471,-6.46275,-6.44367,-6.46698,-6.47351
472,-6.44745,-6.46973,-6.44912,-6.44774
473,0,0,0,0
474,-0.481505,-0.505643,-0.497179,-0.488656
475,-0.549148,-0.563568,-0.489246,-0.497769
476,-0.4901,-0.503923,-0.564684,-0.498799
477,-0.4901,-0.491208,-0.487993,-0.503863
478,-0.473697,-0.4027,-0.487278,-0.490736
479,-0.401257,-0.39404,-0.36991,-0.489312
480,-7.82086,-7.81161,-7.81161,-8.0194
481,-7.58979,-7.56846,-7.56846,-8.03045
482,-7.31624,-7.29829,-7.29829,-7.81161
483,-7.00774,-6.99811,-6.99811,-7.56846
484,-6.68378,-6.66457,-6.66457,-7.24822
485,-6.3385,-6.29397,-6.29397,-6.99747
486,-6.00882,-6.65954,-5.88219,-6.66444
487,-6.29242,-6.36306,-6.29142,-6.29138
488,-6.36072,-6.35001,-6.33555,-6.3594
489,-6.31473,-6.34001,-6.32217,-6.35941
490,-6.31789,-6.34936,-6.33576,-6.33859
491,-6.37626,-6.33909,-6.35562,-6.33162
492,-6.35144,-6.35256,-6.32597,-6.35789
493,0,0,0,0
494,-0.468835,-0.484153,-0.501909,-0.4901
495,-0.555171,-0.499009,-0.489483,-0.480908
496,-0.4901,-0.502559,-0.460444,-0.50179
497,-0.47619,-0.490105,-0.490755,-0.482161
498,-0.490813,-0.407818,-0.468376,-0.475659
499,-0.39404,-0.478597,-0.39404,-0.473428
500,-7.60643,-7.56846,-7.56846,-7.78989
501,-7.30389,-7.29829,-7.29829,-7.81161
502,-7.04563,-6.99811,-6.9981,-7.56846
503,-6.69634,-6.66457,-6.66457,-7.29829
504,-6.32212,-6.29397,-6.29397,-6.98176
505,-5.94179,-5.88219,-5.88285,-6.65611
506,-5.71147,-6.29385,-5.42465,-6.29397
507,-5.92518,-6.10821,-5.88215,-5.88216
508,-6.15019,-6.11901,-6.09275,-6.10592
509,-6.1527,-6.16296,-6.16515,-6.15217
510,-6.18781,-6.18579,-6.19047,-6.19922
511,-6.21284,-6.24892,-6.22576,-6.21561
512,-6.22207,-6.26226,-6.24908,-6.24056
513,0,0,0,0
514,-0.474871,-0.499081,-0.4901,-0.4901
515,-0.567696,-0.508523,-0.492461,-0.482161
516,-0.401257,-0.401979,-0.563444,-0.483119
517,-0.488715,-0.408677,-0.583421,-0.401323
518,-0.396796,-0.489968,-0.492072,-0.409924
519,-0.487993,-0.393967,-0.489443,-0.394762
520,-7.30072,-7.29829,-7.29829,-7.52997
521,-7.03174,-6.9981,-6.9981,-7.56846
522,-6.68627,-6.66457,-6.66456,-7.29829
523,-6.35627,-6.29397,-6.29397,-6.9981
524,-5.89146,-5.88219,-5.88261,-6.56641
525,-5.57497,-5.42465,-5.42967,-6.28093
526,-5.33127,-5.88219,-4.91628,-5.88219
527,-5.50157,-5.83852,-5.46221,-5.42465
528,-5.81587,-5.8242,-5.8132,-5.82019
529,-5.98526,-5.94337,-5.94597,-5.96458
530,-6.0369,-6.04431,-6.0468,-6.02591
531,-6.10285,-6.09377,-6.08679,-6.10899
532,-6.14693,-6.13185,-6.11591,-6.14451
533,0,0,0,0
534,-0.473566,-0.499671,-0.489968,-0.4901
535,-0.576311,-0.509054,-0.4901,-0.5025
536,-0.488066,-0.575366,-0.4901,-0.576547
537,-0.557539,-0.490034,-0.579222,-0.570589
538,-0.490815,-0.489437,-0.580285,-0.510011
539,-0.489968,-0.4901,-0.582089,-0.490229
540,-7.00344,-6.9981,-6.9981,-7.16755
541,-6.66746,-6.66456,-6.66456,-7.29828
542,-6.3032,-6.29397,-6.29396,-6.9981
543,-5.94031,-5.88219,-5.88219,-6.66456
544,-5.53587,-5.42465,-5.42786,-6.23812
545,-5.22899,-4.91628,-4.93235,-5.83254
546,-4.97718,-5.42465,-4.35142,-5.42465
547,-5.19019,-5.52639,-5.08495,-4.91628
548,-5.51378,-5.56709,-5.46134,-5.43424
549,-5.74145,-5.77442,-5.72987,-5.74522
550,-5.87527,-5.8743,-5.89683,-5.88779
551,-5.93568,-5.97933,-5.94069,-5.96757
552,-6.03979,-5.98978,-5.99491,-5.99444
553,0,0,0,0
554,-0.466211,-0.487993,-0.4901,-0.39404
555,-0.49134,-0.482095,-0.4901,-0.482161
556,-0.489247,-0.583579,-0.4901,-0.4901
557,-0.567571,-0.584336,-0.575176,-0.584088
558,-0.582837,-0.594268,-0.571145,-0.599407
559,-0.584151,-0.584413,-0.575444,-0.601158
560,-6.711,-6.66456,-6.66456,-6.80868
561,-6.30439,-6.29396,-6.29396,-6.99809
562,-5.93838,-5.88219,-5.88218,-6.66456
563,-5.45469,-5.42465,-5.42465,-6.29396
564,-5.0967,-4.91628,-4.91628,-5.88219
565,-4.76301,-4.35142,-4.35142,-5.42465
566,-4.62411,-4.91628,-3.7238,-4.91628
567,-4.88685,-5.40877,-4.35142,-4.4286
568,-5.21323,-5.25085,-5.13245,-4.9297
569,-5.52738,-5.49391,-5.4773,-5.4797
570,-5.71799,-5.7243,-5.7211,-5.70064
571,-5.84927,-5.8524,-5.81969,-5.82737
572,-5.9167,-5.88641,-5.89771,-5.89124
573,0,0,0,0
574,-0.466211,-0.4901,-0.4901,-0.39404
575,-0.490093,-0.4901,-0.4901,-0.4901
576,-0.4901,-0.4901,-0.4901,-0.4901
577,-0.578682,-0.483473,-0.489306,-0.4901
578,-0.58012,-0.501948,-0.490027,-0.4901
579,-0.572077,-0.481367,-0.489306,-0.505098
580,-6.35143,-6.29396,-6.29396,-6.56661
581,-5.95349,-5.88218,-5.88218,-6.66456
582,-5.46794,-5.42465,-5.42465,-6.29396
583,-4.97595,-4.91628,-4.91628,-5.88218
584,-4.63607,-4.35142,-4.35142,-5.42465
585,-4.40095,-3.7238,-3.7238,-4.91627
586,-4.18119,-4.35142,-3.02644,-4.35142
587,-4.62275,-4.91628,-4.35143,-3.7238
588,-4.94472,-5.31145,-4.96101,-4.35142
589,-5.25002,-5.32425,-5.27762,-4.99386
590,-5.57118,-5.56074,-5.54436,-5.53675
591,-5.76133,-5.71922,-5.72203,-5.73217
592,-5.83978,-5.81226,-5.82294,-5.8048
593,0,0,0,0
594,-0.45965,-0.497776,-0.4901,-0.4901
595,-0.4901,-0.501909,-0.4901,-0.479333
596,-0.4901,-0.4901,-0.490093,-0.481301
597,-0.498095,-0.481367,-0.482161,-0.482161
598,-0.498255,-0.488518,-0.4901,-0.481367
599,-0.480711,-0.481367,-0.480645,-0.4901
600,-5.88667,-5.88218,-5.90948,-6.07876
601,-5.48274,-5.42465,-5.4885,-6.11318
602,-4.96999,-4.91628,-4.91628,-5.88216
603,-4.49404,-4.35142,-4.35142,-5.42465
604,-4.15306,-3.7238,-3.7238,-4.91627
605,-3.91267,-3.02644,-3.02644,-4.35141
606,-3.63875,-3.02644,-2.2516,-3.7238
607,0,0,0,0
608,0,0,0,0
609,0,0,0,0
610,0,0,0,0
611,0,0,0,0
612,0,0,0,0
613,0,0,0,0
614,0,0,0,0
615,0,0,0,0
616,-0.474806,-0.497244,-0.489968,-0.4901
617,-0.489306,-0.4901,-0.577333,-0.401323
618,-0.4901,-0.4901,-0.48983,-0.490755
619,-0.4901,-0.4901,-0.481367,-0.4901
620,-5.55233,-5.484,-5.48752,-5.60589
621,-5.11311,-4.95114,-5.07562,-5.28902
622,-4.65906,-4.35142,-4.57251,-5.23444
623,-4.19679,-3.7238,-3.86537,-4.65235
624,-3.73156,-3.02644,-3.04184,-4.33173
625,-3.48671,-2.2516,-2.2516,-3.72379
626,-3.11604,-1.39066,-1.39066,-3.02644
627,-2.52828,-0.43407,-0.43407,-2.2516
628,-1.90272,0.628811,0.628811,-1.39066
629,-1.31254,-0.43407,1.80979,-0.43407
630,-1.13615,-1.39171,0.628566,0.628811
631,-0.956179,-1.02896,-0.434239,-0.81328
632,-0.772553,-0.831462,-0.829734,-0.920154
633,-0.679347,-0.671539,-0.740102,-0.71267
634,-0.585199,-0.583515,-0.588598,-0.602069
635,-0.4901,-0.574992,-0.489306,-0.490159
636,-0.559581,-0.490611,-0.481439,-0.497244
637,-0.4901,-0.497965,-0.568818,-0.490092
638,-0.482876,-0.401257,-0.479333,-0.498686
639,-0.4901,-0.39404,-0.39404,-0.481439
640,-5.06794,-5.04718,-5.04646,-5.06724
641,-4.69156,-4.52786,-4.6109,-4.86759
642,-4.19608,-3.81867,-4.14839,-4.19549
643,-3.68074,-3.04048,-3.66299,-3.84885
644,-3.31718,-2.25163,-2.84984,-3.38844
645,-2.89065,-1.39066,-1.64333,-3.00425
646,-2.54618,-0.43407,-0.43407,-2.2516
647,-2.11701,0.628811,0.628811,-1.39066
648,-1.47683,1.80979,1.80979,-0.43407
649,-0.990799,0.628811,3.12199,0.628811
650,-0.985868,-0.434077,1.80979,1.80979
651,-0.881806,-1.18532,0.144592,0.628811
652,-0.782676,-0.748679,-0.735965,-0.592133
653,-0.66518,-0.653895,-0.663347,-0.7173
654,-0.585199,-0.575904,-0.564165,-0.612881
655,-0.482161,-0.575455,-0.482679,-0.505287
656,-0.490872,-0.487921,-0.563757,-0.503143
657,-0.48924,-0.489968,-0.475528,-0.491469
658,-0.39404,-0.488787,-0.468973,-0.402117
659,-0.4901,-0.39404,-0.474806,-0.400667
660,-4.65023,-4.58523,-4.58764,-4.62677
661,-4.29592,-4.20955,-4.21243,-4.20786
662,-3.78591,-3.7306,-3.74706,-3.78757
663,-3.26203,-2.82746,-3.28191,-3.3936
664,-2.84974,-1.467,-2.68273,-3.12485
665,-2.39157,-0.43407,-0.885348,-2.46161
666,-1.99445,0.628811,0.628811,-1.39066
667,-1.55629,1.80979,1.5913,-0.473962
668,-1.02058,3.12199,3.12199,0.628811
669,-0.708654,1.80979,4.57999,1.80979
670,-0.711906,0.628669,3.12199,3.12199
671,-0.600562,-0.817028,0.648858,1.80978
672,-0.600407,-0.577404,-0.639677,-0.38926
673,-0.599495,-0.568694,-0.575839,-0.507973
674,-0.577995,-0.562381,-0.4901,-0.506533
675,-0.482291,-0.505175,-0.475468,-0.497185
676,-0.490171,-0.497894,-0.479333,-0.492048
677,-0.4901,-0.401985,-0.49069,-0.482082
678,-0.393967,-0.410055,-0.480711,-0.39404
679,-0.481367,-0.39404,-0.39404,-0.409196
680,-4.15865,-4.08497,-4.08122,-4.12342
681,-3.71429,-3.69956,-3.55036,-3.77298
682,-3.27028,-3.26485,-3.11206,-3.35239
683,-2.7955,-2.78211,-2.45122,-2.96212
684,-2.32222,-1.00029,-2.26756,-2.42275
685,-1.95363,0.628811,-0.743728,-2.20012
686,-1.46132,1.80979,1.80979,-0.43407
687,-1.05754,3.12199,1.81669,0.22082
688,-0.630026,4.57999,4.57999,1.80979
689,-0.401979,3.12199,6.19999,3.12199
690,-0.395555,1.80973,4.57999,4.57999
691,-0.403363,-0.736611,0.221909,3.12199
692,-0.504336,-0.48157,-0.561411,0.484318
693,-0.490218,-0.49441,-0.473428,-0.48865
694,-0.510425,-0.48281,-0.481505,-0.490407
695,-0.415822,-0.481367,-0.475003,-0.4901
696,-0.402569,-0.489443,-0.45965,-0.4901
697,-0.490164,-0.40211,-0.483407,-0.496004
698,-0.39404,-0.39404,-0.47474,-0.39404
699,-0.395555,-0.39404,-0.39404,-0.39404
700,-3.61552,-3.45975,-3.51466,-3.54998
701,-3.2484,-2.56651,-3.20445,-3.27953
702,-2.81292,-1.56489,-2.77314,-2.88868
703,-2.30952,-0.493468,-2.27631,-2.29618
704,-1.95559,0.618518,-1.77634,-1.95604
705,-1.43586,1.80979,-0.116609,-1.26355
706,-1.04616,3.12199,3.12199,0.628811
707,-0.629097,1.5543,4.57999,1.24945
708,-0.305831,6.19999,6.19997,3.12197
709,-0.199,4.57999,7.99999,4.57999
710,-0.199,3.12182,6.19997,6.19999
711,-0.297083,-0.64727,-0.28891,4.57998
712,-0.410711,-0.49017,-0.519853,0.553097
713,-0.402773,-0.415895,-0.480711,-0.491247
714,-0.4901,-0.396933,-0.479996,-0.40461
715,-0.417863,-0.409189,-0.458119,-0.46831
716,-0.402773,-0.401388,-0.29701,-0.486411
717,-0.488794,-0.409261,-0.393311,-0.394689
718,-0.393311,-0.39404,-0.487862,-0.401979
719,-0.39404,-0.39404,-0.29701,-0.39404
720,-3.14093,-3.08579,-3.05763,-3.08534
721,-2.76625,-2.76311,-2.69832,-2.74756
722,-2.37512,-2.32502,-2.08181,-2.34995
723,-1.93305,-1.89108,-1.04642,-1.95937
724,-1.51626,-1.45131,1.11611,-1.54255
725,-1.0312,3.12199,0.425788,-0.69006
726,-0.621316,4.57999,4.57999,1.80979
727,-0.307346,6.11918,6.19999,3.11227
728,-0.199,7.99999,7.99994,4.57996
729,-0.1,6.19999,10,6.19999
730,-0.19,4.57944,7.99964,7.99999
731,-0.199,-0.330103,0.239407,6.19994
732,-0.28891,-0.313048,-0.458848,1.16511
733,-0.404078,-0.407168,-0.371441,-0.384563
734,-0.402838,-0.407162,-0.36991,-0.3772
735,-0.401329,-0.393311,-0.378002,-0.3772
736,-0.29701,-0.305029,-0.377929,-0.393383
737,-0.385948,-0.393383,-0.38675,-0.29701
738,-0.39549,-0.3772,-0.564081,-0.393967
739,-0.29701,-0.29701,-0.3772,-0.386021
740,-2.70087,-2.60653,-2.67443,-2.67317
741,-2.34364,-1.60368,-2.28175,-2.33082
742,-2.037,0.0219909,-1.95607,-2.05431
743,-1.58406,1.61361,-1.57472,-1.75744
744,-1.19875,3.11598,-1.23708,-1.19189
745,-0.702639,4.57999,-0.0699791,0.377164
746,-0.404911,6.19999,3.12198,3.12199
747,-0.199,7.99999,4.57999,4.57999
748,-0.1,10,6.19999,6.19999
749,0,0,0,0
750,-0.1,0.309734,-0.0363396,9.99997
751,-0.199,-0.223373,-0.358803,4.65982
752,-0.2962,-0.320411,-0.37217,-0.0907906
753,-0.394827,-0.312319,-0.370712,-0.385948
754,-0.298468,-0.305029,-0.370639,-0.392509
755,-0.29701,-0.313777,-0.28891,-0.387472
756,-0.393238,-0.393238,-0.305029,-0.297812
757,-0.38449,-0.409209,-0.385219,-0.305029
758,-0.487337,-0.400528,-0.489174,-0.402635
759,-0.392509,-0.29701,-0.36991,-0.386677
760,-2.465,-2.43661,-2.41079,-2.44099
761,-2.22731,-2.18753,-2.19229,-2.22237
762,-1.82368,-1.91792,-1.9138,-1.95798
763,-1.45008,-1.60777,-1.59923,-1.59601
764,-0.447803,-1.18972,-1.30396,-1.34825
765,2.25389,-0.820645,-0.837191,-0.900558
766,4.57999,1.41029,-0.587678,-0.336838
767,6.19999,1.88123,-0.231437,2.06704
768,7.99999,1.63812,0.586379,2.33659
769,7.94109,0,0,0
770,-0.01,-0.109,-0.109,2.06397
771,0.101202,-0.21601,-0.199,-0.26461
772,-0.29701,-0.32114,-0.391853,-0.2962
773,-0.393967,-0.312319,-0.393311,-0.393967
774,-0.3043,-0.305029,-0.377929,-0.393967
775,-0.2962,-0.29701,-0.305029,-0.305758
776,-0.3772,-0.305029,-0.385219,-0.2881
777,-0.297739,-0.39404,-0.3772,-0.385219
778,-0.395352,-0.415691,-0.472772,-0.39404
779,-0.392582,-0.39404,-0.393238,-0.396139
780,-2.35016,-2.28512,-2.28579,-2.29847
781,-2.11965,-2.13941,-2.12617,-2.19763
782,-1.94645,-1.91634,-1.88988,-1.94578
783,-1.67851,-1.647,-1.6479,-1.70857
784,-1.3066,-1.28312,-1.31254,-1.47097
785,-0.95013,-0.967975,-0.953749,-0.964298
786,1.50658,-0.668815,-0.679347,-0.666059
787,2.02694,-0.361,-0.39404,-0.387337
788,3.40706,-0.2719,-0.199,-0.273304
789,0.442322,-0.1,-0.1,-0.109
790,-0.19,-0.20791,-0.1,-0.1
791,-0.29701,-0.21601,-0.199,-0.28
792,-0.29701,-0.312319,-0.29701,-0.369829
793,-0.39404,-0.31159,-0.29701,-0.369829
794,-0.38675,-0.29701,-0.385219,-0.36991
795,-0.29701,-0.305102,-0.29701,-0.385219
796,-0.385219,-0.31385,-0.385219,-0.385292
797,-0.386021,-0.39404,-0.39404,-0.393238
798,-0.394106,-0.394768,-0.39404,-0.474084
799,-0.394309,-0.385219,-0.559973,-0.401323
